step,db_id,n_icl,correct,cumulative_regret,mem_size
2075,movie_2,3,1,463.0000,1613
2076,cre_Doc_Workflow,3,1,463.0000,1614
2077,e_commerce,3,1,463.0000,1615
2078,bakery_1,3,1,463.0000,1616
2079,cre_Doc_and_collections,3,0,464.0000,1616
2080,car_racing,3,1,464.0000,1617
2081,art_1,3,1,464.0000,1618
2082,aan_1,3,1,464.0000,1619
2083,book_press,3,0,465.0000,1619
2084,bakery_1,3,0,466.0000,1619
2085,bakery_1,3,1,466.0000,1620
2086,customers_and_orders,3,0,467.0000,1620
2087,customers_and_orders,3,1,467.0000,1621
2088,region_building,3,1,467.0000,1622
2089,book_press,3,1,467.0000,1623
2090,art_1,3,1,467.0000,1624
2091,e_commerce,3,1,467.0000,1625
2092,e_commerce,3,1,467.0000,1626
2093,vehicle_rent,3,1,467.0000,1627
2094,cre_Doc_and_collections,3,1,467.0000,1628
2095,institution_sports,3,1,467.0000,1629
2096,book_1,3,1,467.0000,1630
2097,cre_Doc_and_collections,3,0,468.0000,1630
2098,cre_Doc_and_collections,3,1,468.0000,1631
2099,bakery_1,3,1,468.0000,1632
2100,e_commerce,3,1,468.0000,1633
2101,institution_sports,3,1,468.0000,1634
2102,vehicle_driver,3,1,468.0000,1635
2103,bakery_1,3,1,468.0000,1636
2104,cre_Students_Information_Systems,3,1,468.0000,1637
2105,restaurant_bills,3,1,468.0000,1638
2106,customers_and_orders,3,1,468.0000,1639
2107,book_press,3,1,468.0000,1640
2108,book_1,3,1,468.0000,1641
2109,conference,3,1,468.0000,1642
2110,conference,3,1,468.0000,1643
2111,movie_2,3,1,468.0000,1644
2112,book_1,3,1,468.0000,1645
2113,video_game,3,1,468.0000,1646
2114,art_1,3,1,468.0000,1647
2115,aan_1,3,1,468.0000,1648
2116,bakery_1,3,1,468.0000,1649
2117,address_1,3,0,469.0000,1649
2118,pilot_1,3,1,469.0000,1650
2119,warehouse_1,3,1,469.0000,1651
2120,aan_1,3,0,470.0000,1651
2121,book_1,3,1,470.0000,1652
2122,sing_contest,3,0,471.0000,1652
2123,aan_1,3,1,471.0000,1653
2124,art_1,3,1,471.0000,1654
2125,advertising_agencies,3,1,471.0000,1655
2126,customers_and_orders,3,1,471.0000,1656
2127,customers_and_orders,3,0,472.0000,1656
2128,book_press,3,0,473.0000,1656
2129,region_building,3,1,473.0000,1657
2130,vehicle_driver,3,1,473.0000,1658
2131,advertising_agencies,3,1,473.0000,1659
2132,cre_Doc_and_collections,3,1,473.0000,1660
2133,e_commerce,3,0,474.0000,1660
2134,customers_and_orders,3,1,474.0000,1661
2135,cre_Doc_and_collections,3,1,474.0000,1662
2136,planet_1,3,1,474.0000,1663
2137,pilot_1,3,1,474.0000,1664
2138,sing_contest,3,1,474.0000,1665
2139,boat_1,3,1,474.0000,1666
2140,vehicle_rent,3,0,475.0000,1666
2141,cre_Students_Information_Systems,3,1,475.0000,1667
2142,bakery_1,3,0,476.0000,1667
2143,cre_Doc_and_collections,3,1,476.0000,1668
2144,bakery_1,3,1,476.0000,1669
2145,car_racing,3,1,476.0000,1670
2146,institution_sports,3,1,476.0000,1671
